name, filter_datasets, load_data, create_model, fit, train, accuracy
ACSF1, 4.0500162867829204e-07, 0.0610213379986817, 6.825899617979303e-05, 0.0008735219962545671, 34.628206572000636, 0.57
Adiac, 3.2400566851720214e-07, 0.06076638900412945, 8.446999709121883e-05, 0.0009770609976840205, 7.955204271995171, 0.6035805626598465
ArrowHead, 3.7399877328425646e-07, 0.02257649700186448, 8.561299910070375e-05, 0.0007299999997485429, 0.721663942997111, 0.7371428571428571
BME, 3.890017978847027e-07, 0.017772339000657666, 6.851999933132902e-05, 0.0008451149988104589, 0.229387872001098, 0.9933333333333333
Beef, 4.299945430830121e-07, 0.012216666000313126, 8.284499926958233e-05, 0.0006991030022618361, 0.3651187889990979, 0.7333333333333333
BeetleFly, 5.100009730085731e-07, 0.010366155998781323, 6.796100205974653e-05, 0.0006497819995274767, 0.2373595229946659, 0.75
BirdChicken, 5.069960025139153e-07, 0.010376612000982277, 8.345999958692119e-05, 0.0007028280015219934, 0.23716975099523552, 0.65
CBF, 3.8299913285300136e-07, 0.06725084399658954, 8.238499867729843e-05, 0.0007131090023904108, 0.8297849480004515, 0.9911111111111112
Car, 4.0200393414124846e-07, 0.022791517003497574, 6.712200411129743e-05, 0.0007533600000897422, 1.8839930330068455, 0.8166666666666667
Chinatown, 3.0999945010989904e-07, 0.021218672998656984, 6.199799827300012e-05, 0.0006922190004843287, 0.023604364003404044, 0.9737609329446064
ChlorineConcentration, 3.9300357457250357e-07, 0.339328578003915, 8.944000001065433e-05, 0.0010773870017146692, 84.82127421700716, 0.6484375
CinCECGTorso, 5.149995558895171e-07, 0.4267877120000776, 8.572899969294667e-05, 0.0008420000012847595, 237.63810117200046, 0.9289855072463769
Coffee, 7.919952622614801e-07, 0.011585476000618655, 6.453599780797958e-05, 0.0006304839989752509, 0.19972443699953146, 1.0
Computers, 3.800014383159578e-07, 0.08014251999702537, 8.01839996711351e-05, 0.0009451020014239475, 45.7176127069979, 0.556
CricketX, 4.3300678953528404e-07, 0.07411086600041017, 6.274200131883845e-05, 0.0010663490029401146, 21.371315160999075, 0.7512820512820513
CricketY, 4.300018190406263e-07, 0.0751366800031974, 7.674300286453217e-05, 0.0010308339988114312, 21.733235965999484, 0.717948717948718
CricketZ, 3.9199949242174625e-07, 0.07580106599925784, 6.405599560821429e-05, 0.0010091320000356063, 21.691083475001506, 0.7256410256410256
