N,M,fit,transform
1,9,1854,57
1,11,1854,57
1,18,3702,57
1,29,5550,57
1,46,5550,57
1,75,7398,57
1,121,7398,57
1,196,7398,57
1,316,7398,57
1,511,7398,57
1,825,7398,57
1,1334,7398,57
1,2154,7398,57
1,3481,7398,57
2,9,1854,59
2,11,1854,59
2,18,3702,59
2,29,5550,59
2,46,5550,59
2,75,7398,59
2,121,7398,59
2,196,7398,59
2,316,7398,59
2,511,7398,59
2,825,7398,59
2,1334,7398,59
2,2154,7398,59
2,3481,7398,59
3,9,1854,61
3,11,1854,61
3,18,3702,61
3,29,5550,61
3,46,5550,61
3,75,7398,61
3,121,7398,61
3,196,7398,61
3,316,7398,61
3,511,7398,61
3,825,7398,61
3,1334,7398,61
3,2154,7398,61
3,3481,7398,61
4,9,1854,63
4,11,1854,63
4,18,3702,63
4,29,5550,63
4,46,5550,63
4,75,7398,63
4,121,7398,63
4,196,7398,63
4,316,7398,63
4,511,7398,63
4,825,7398,63
4,1334,7398,63
4,2154,7398,63
4,3481,7398,63
7,9,1854,69
7,11,1854,69
7,18,3702,69
7,29,5550,69
7,46,5550,69
7,75,7398,69
7,121,7398,69
7,196,7398,69
7,316,7398,69
7,511,7398,69
7,825,7398,69
7,1334,7398,69
7,2154,7398,69
7,3481,7398,69
11,9,1854,77
11,11,1854,77
11,18,3702,77
11,29,5550,77
11,46,5550,77
11,75,7398,77
11,121,7398,77
11,196,7398,77
11,316,7398,77
11,511,7398,77
11,825,7398,77
11,1334,7398,77
11,2154,7398,77
11,3481,7398,77
18,9,1854,91
18,11,1854,91
18,18,3702,91
18,29,5550,91
18,46,5550,91
18,75,7398,91
18,121,7398,91
18,196,7398,91
18,316,7398,91
18,511,7398,91
18,825,7398,91
18,1334,7398,91
18,2154,7398,91
18,3481,7398,91
29,9,1854,113
29,11,1854,113
29,18,3702,113
29,29,5550,113
29,46,5550,113
29,75,7398,113
29,121,7398,113
29,196,7398,113
29,316,7398,113
29,511,7398,113
29,825,7398,113
29,1334,7398,113
29,2154,7398,113
29,3481,7398,113
46,9,1854,147
46,11,1854,147
46,18,3702,147
